A,Australian Capital Territory,Confirmed,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,1
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,1
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,2
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,2
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,1
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,6
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,3
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,2
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,2
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,2
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,1
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,4
B,Northern Territory,Recovered,1
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,1
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,1
B,Northern Territory,Recovered,1
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Northern Territory,Confirmed,0
B,Northern Territory,Recovered,0
C,Northern Territory,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,1
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,2
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,1
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,1
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,1
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,1
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,1
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,4
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,2
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,2
B,Queensland,Recovered,7
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,2
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,3
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,2
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,0
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,15
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,11
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,15
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,7
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,10
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,16
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,50
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,40
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,37
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,38
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,60
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,78
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,46
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,50
B,Queensland,Recovered,0
C,Queensland,Death,1
A,Queensland,Confirmed,62
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,70
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,31
B,Queensland,Recovered,0
C,Queensland,Death,1
A,Queensland,Confirmed,33
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,54
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,38
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,54
B,Queensland,Recovered,0
C,Queensland,Death,2
A,Queensland,Confirmed,38
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,27
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,7
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,14
B,Queensland,Recovered,165
C,Queensland,Death,0
A,Queensland,Confirmed,13
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,9
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,10
B,Queensland,Recovered,172
C,Queensland,Death,0
A,Queensland,Confirmed,12
B,Queensland,Recovered,27
C,Queensland,Death,0
A,Queensland,Confirmed,9
B,Queensland,Recovered,0
C,Queensland,Death,1
A,Queensland,Confirmed,9
B,Queensland,Recovered,0
C,Queensland,Death,0
A,Queensland,Confirmed,4
B,Queensland,Recovered,0
C,Queensland,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,1
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,1
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,2
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,1
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,2
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,2
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,2
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,7
B,South Australia,Recovered,1
C,South Australia,Death,0
A,South Australia,Confirmed,3
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,1
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,9
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,8
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,5
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,8
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,17
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,33
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,34
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,36
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,3
C,South Australia,Death,0
A,South Australia,Confirmed,65
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,22
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,30
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,12
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,6
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,32
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,30
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,29
B,South Australia,Recovered,40
C,South Australia,Death,0
A,South Australia,Confirmed,11
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,4
B,South Australia,Recovered,7
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,1
