A,Australian Capital Territory,Confirmed,0
A,South Australia,Confirmed,4
B,South Australia,Recovered,0
C,South Australia,Death,1
A,South Australia,Confirmed,5
B,South Australia,Recovered,67
C,South Australia,Death,1
A,South Australia,Confirmed,8
B,South Australia,Recovered,59
C,South Australia,Death,0
A,South Australia,Confirmed,1
B,South Australia,Recovered,0
C,South Australia,Death,0
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,1
A,South Australia,Confirmed,0
B,South Australia,Recovered,0
C,South Australia,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,1
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,1
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,1
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,2
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,1
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,1
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,3
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,3
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,6
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,6
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,6
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,8
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,11
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,15
B,Tasmania,Recovered,2
C,Tasmania,Death,0
A,Tasmania,Confirmed,4
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,3
B,Tasmania,Recovered,0
C,Tasmania,Death,1
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,1
A,Tasmania,Confirmed,3
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,2
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,6
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,2
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,4
B,Tasmania,Recovered,21
C,Tasmania,Death,0
A,Tasmania,Confirmed,3
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,9
B,Tasmania,Recovered,0
C,Tasmania,Death,1
A,Tasmania,Confirmed,13
B,Tasmania,Recovered,22
C,Tasmania,Death,0
A,Tasmania,Confirmed,11
B,Tasmania,Recovered,0
C,Tasmania,Death,1
A,Tasmania,Confirmed,11
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Tasmania,Confirmed,0
B,Tasmania,Recovered,0
C,Tasmania,Death,1
A,Tasmania,Confirmed,11
B,Tasmania,Recovered,0
C,Tasmania,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,1
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,1
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,1
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,1
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,4
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,3
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,2
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,1
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,3
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,1
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,4
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,3
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,3
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,15
B,Victoria,Recovered,1
C,Victoria,Death,0
A,Victoria,Confirmed,13
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,8
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,14
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,23
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,27
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,108
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,126
B,Victoria,Recovered,62
C,Victoria,Death,0
A,Victoria,Confirmed,0
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,56
B,Victoria,Recovered,27
C,Victoria,Death,0
A,Victoria,Confirmed,55
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,54
B,Victoria,Recovered,52
C,Victoria,Death,3
A,Victoria,Confirmed,54
B,Victoria,Recovered,22
C,Victoria,Death,0
A,Victoria,Confirmed,111
B,Victoria,Recovered,20
C,Victoria,Death,0
A,Victoria,Confirmed,84
B,Victoria,Recovered,0
C,Victoria,Death,1
A,Victoria,Confirmed,52
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,96
B,Victoria,Recovered,100
C,Victoria,Death,0
A,Victoria,Confirmed,51
B,Victoria,Recovered,52
C,Victoria,Death,0
A,Victoria,Confirmed,68
B,Victoria,Recovered,79
C,Victoria,Death,1
A,Victoria,Confirmed,49
B,Victoria,Recovered,54
C,Victoria,Death,2
A,Victoria,Confirmed,30
B,Victoria,Recovered,51
C,Victoria,Death,1
A,Victoria,Confirmed,20
B,Victoria,Recovered,46
C,Victoria,Death,0
A,Victoria,Confirmed,23
B,Victoria,Recovered,47
C,Victoria,Death,2
A,Victoria,Confirmed,33
B,Victoria,Recovered,0
C,Victoria,Death,1
A,Victoria,Confirmed,21
B,Victoria,Recovered,0
C,Victoria,Death,1
A,Victoria,Confirmed,16
B,Victoria,Recovered,116
C,Victoria,Death,0
A,Victoria,Confirmed,13
B,Victoria,Recovered,190
C,Victoria,Death,1
A,Victoria,Confirmed,24
B,Victoria,Recovered,0
C,Victoria,Death,1
A,Victoria,Confirmed,3
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Victoria,Confirmed,13
B,Victoria,Recovered,0
C,Victoria,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,2
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,1
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,1
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,1
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,2
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,3
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,5
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,3
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,11
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,3
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,4
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,17
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,12
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,26
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,30
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,20
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,35
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,1
C,Western Australia,Death,0
A,Western Australia,Confirmed,56
B,Western Australia,Recovered,0
C,Western Australia,Death,1
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,47
B,Western Australia,Recovered,27
C,Western Australia,Death,0
A,Western Australia,Confirmed,33
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,44
B,Western Australia,Recovered,13
C,Western Australia,Death,0
A,Western Australia,Confirmed,9
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,28
B,Western Australia,Recovered,7
C,Western Australia,Death,0
A,Western Australia,Confirmed,8
B,Western Australia,Recovered,16
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,28
C,Western Australia,Death,0
A,Western Australia,Confirmed,36
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,17
B,Western Australia,Recovered,0
C,Western Australia,Death,1
A,Western Australia,Confirmed,7
B,Western Australia,Recovered,70
C,Western Australia,Death,1
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,21
B,Western Australia,Recovered,0
C,Western Australia,Death,2
A,Western Australia,Confirmed,14
B,Western Australia,Recovered,8
C,Western Australia,Death,0
A,Western Australia,Confirmed,11
B,Western Australia,Recovered,33
C,Western Australia,Death,0
A,Western Australia,Confirmed,8
B,Western Australia,Recovered,13
C,Western Australia,Death,0
A,Western Australia,Confirmed,0
B,Western Australia,Recovered,0
C,Western Australia,Death,0
A,Western Australia,Confirmed,3
B,Western Australia,Recovered,0
C,Western Australia,Death,0