A,Victoria,Confirmed,0,0,22-1-2020
B,Victoria,Recovered,0,0,22-1-2020
C,Victoria,Death,0,0,22-1-2020
A,Victoria,Confirmed,0,0,23-1-2020
B,Victoria,Recovered,0,0,23-1-2020
C,Victoria,Death,0,0,23-1-2020
A,Victoria,Confirmed,0,0,24-1-2020
B,Victoria,Recovered,0,0,24-1-2020
C,Victoria,Death,0,0,24-1-2020
A,Victoria,Confirmed,0,0,25-1-2020
B,Victoria,Recovered,0,0,25-1-2020
C,Victoria,Death,0,0,25-1-2020
A,Victoria,Confirmed,1,1,26-1-2020
B,Victoria,Recovered,0,0,26-1-2020
C,Victoria,Death,0,0,26-1-2020
A,Victoria,Confirmed,0,1,27-1-2020
B,Victoria,Recovered,0,0,27-1-2020
C,Victoria,Death,0,0,27-1-2020
A,Victoria,Confirmed,0,1,28-1-2020
B,Victoria,Recovered,0,0,28-1-2020
C,Victoria,Death,0,0,28-1-2020
A,Victoria,Confirmed,0,1,29-1-2020
B,Victoria,Recovered,0,0,29-1-2020
C,Victoria,Death,0,0,29-1-2020
A,Victoria,Confirmed,1,2,30-1-2020
B,Victoria,Recovered,0,0,30-1-2020
C,Victoria,Death,0,0,30-1-2020
A,Victoria,Confirmed,1,3,31-1-2020
B,Victoria,Recovered,0,0,31-1-2020
C,Victoria,Death,0,0,31-1-2020
A,Victoria,Confirmed,1,4,1-2-2020
B,Victoria,Recovered,0,0,1-2-2020
C,Victoria,Death,0,0,1-2-2020
A,Victoria,Confirmed,0,4,2-2-2020
B,Victoria,Recovered,0,0,2-2-2020
C,Victoria,Death,0,0,2-2-2020
A,Victoria,Confirmed,0,4,3-2-2020
B,Victoria,Recovered,0,0,3-2-2020
C,Victoria,Death,0,0,3-2-2020
A,Victoria,Confirmed,0,4,4-2-2020
B,Victoria,Recovered,0,0,4-2-2020
C,Victoria,Death,0,0,4-2-2020
A,Victoria,Confirmed,0,4,5-2-2020
B,Victoria,Recovered,0,0,5-2-2020
C,Victoria,Death,0,0,5-2-2020
A,Victoria,Confirmed,0,4,6-2-2020
B,Victoria,Recovered,0,0,6-2-2020
C,Victoria,Death,0,0,6-2-2020
A,Victoria,Confirmed,0,4,7-2-2020
B,Victoria,Recovered,0,0,7-2-2020
C,Victoria,Death,0,0,7-2-2020
A,Victoria,Confirmed,0,4,8-2-2020
B,Victoria,Recovered,0,0,8-2-2020
C,Victoria,Death,0,0,8-2-2020
A,Victoria,Confirmed,0,4,9-2-2020
B,Victoria,Recovered,0,0,9-2-2020
C,Victoria,Death,0,0,9-2-2020
A,Victoria,Confirmed,0,4,10-2-2020
B,Victoria,Recovered,0,0,10-2-2020
C,Victoria,Death,0,0,10-2-2020
A,Victoria,Confirmed,0,4,11-2-2020
B,Victoria,Recovered,0,0,11-2-2020
C,Victoria,Death,0,0,11-2-2020
A,Victoria,Confirmed,0,4,12-2-2020
B,Victoria,Recovered,0,0,12-2-2020
C,Victoria,Death,0,0,12-2-2020
A,Victoria,Confirmed,0,4,13-2-2020
B,Victoria,Recovered,4,4,13-2-2020
C,Victoria,Death,0,0,13-2-2020
A,Victoria,Confirmed,0,4,14-2-2020
B,Victoria,Recovered,0,4,14-2-2020
C,Victoria,Death,0,0,14-2-2020
A,Victoria,Confirmed,0,4,15-2-2020
B,Victoria,Recovered,0,4,15-2-2020
C,Victoria,Death,0,0,15-2-2020
A,Victoria,Confirmed,0,4,16-2-2020
B,Victoria,Recovered,0,4,16-2-2020
C,Victoria,Death,0,0,16-2-2020
A,Victoria,Confirmed,0,4,17-2-2020
B,Victoria,Recovered,0,4,17-2-2020
C,Victoria,Death,0,0,17-2-2020
A,Victoria,Confirmed,0,4,18-2-2020
B,Victoria,Recovered,0,4,18-2-2020
C,Victoria,Death,0,0,18-2-2020
A,Victoria,Confirmed,0,4,19-2-2020
B,Victoria,Recovered,0,4,19-2-2020
C,Victoria,Death,0,0,19-2-2020
A,Victoria,Confirmed,0,4,20-2-2020
B,Victoria,Recovered,0,4,20-2-2020
C,Victoria,Death,0,0,20-2-2020
A,Victoria,Confirmed,0,4,21-2-2020
B,Victoria,Recovered,0,4,21-2-2020
C,Victoria,Death,0,0,21-2-2020
A,Victoria,Confirmed,0,4,22-2-2020
B,Victoria,Recovered,0,4,22-2-2020
C,Victoria,Death,0,0,22-2-2020
A,Victoria,Confirmed,0,4,23-2-2020
B,Victoria,Recovered,0,4,23-2-2020
C,Victoria,Death,0,0,23-2-2020
A,Victoria,Confirmed,0,4,24-2-2020
B,Victoria,Recovered,0,4,24-2-2020
C,Victoria,Death,0,0,24-2-2020
A,Victoria,Confirmed,0,4,25-2-2020
B,Victoria,Recovered,0,4,25-2-2020
C,Victoria,Death,0,0,25-2-2020
A,Victoria,Confirmed,0,4,26-2-2020
B,Victoria,Recovered,0,4,26-2-2020
C,Victoria,Death,0,0,26-2-2020
A,Victoria,Confirmed,0,4,27-2-2020
B,Victoria,Recovered,0,4,27-2-2020
C,Victoria,Death,0,0,27-2-2020
A,Victoria,Confirmed,0,4,28-2-2020
B,Victoria,Recovered,0,4,28-2-2020
C,Victoria,Death,0,0,28-2-2020
A,Victoria,Confirmed,3,7,29-2-2020
B,Victoria,Recovered,0,4,29-2-2020
C,Victoria,Death,0,0,29-2-2020
A,Victoria,Confirmed,0,7,1-3-2020
B,Victoria,Recovered,0,4,1-3-2020
C,Victoria,Death,0,0,1-3-2020
A,Victoria,Confirmed,2,9,2-3-2020
B,Victoria,Recovered,0,4,2-3-2020
C,Victoria,Death,0,0,2-3-2020
A,Victoria,Confirmed,0,9,3-3-2020
B,Victoria,Recovered,0,4,3-3-2020
C,Victoria,Death,0,0,3-3-2020
A,Victoria,Confirmed,1,10,4-3-2020
B,Victoria,Recovered,0,4,4-3-2020
C,Victoria,Death,0,0,4-3-2020
A,Victoria,Confirmed,0,10,5-3-2020
B,Victoria,Recovered,3,7,5-3-2020
C,Victoria,Death,0,0,5-3-2020
A,Victoria,Confirmed,0,10,6-3-2020
B,Victoria,Recovered,0,7,6-3-2020
C,Victoria,Death,0,0,6-3-2020
A,Victoria,Confirmed,1,11,7-3-2020
B,Victoria,Recovered,0,7,7-3-2020
C,Victoria,Death,0,0,7-3-2020
A,Victoria,Confirmed,0,11,8-3-2020
B,Victoria,Recovered,0,7,8-3-2020
C,Victoria,Death,0,0,8-3-2020
A,Victoria,Confirmed,4,15,9-3-2020
B,Victoria,Recovered,0,7,9-3-2020
C,Victoria,Death,0,0,9-3-2020
A,Victoria,Confirmed,3,18,10-3-2020
B,Victoria,Recovered,0,7,10-3-2020
C,Victoria,Death,0,0,10-3-2020
A,Victoria,Confirmed,3,21,11-3-2020
B,Victoria,Recovered,0,7,11-3-2020
C,Victoria,Death,0,0,11-3-2020
A,Victoria,Confirmed,0,21,12-3-2020
B,Victoria,Recovered,0,7,12-3-2020
C,Victoria,Death,0,0,12-3-2020
A,Victoria,Confirmed,15,36,13-3-2020
B,Victoria,Recovered,1,8,13-3-2020
C,Victoria,Death,0,0,13-3-2020
A,Victoria,Confirmed,13,49,14-3-2020
B,Victoria,Recovered,0,8,14-3-2020
C,Victoria,Death,0,0,14-3-2020
A,Victoria,Confirmed,8,57,15-3-2020
B,Victoria,Recovered,0,8,15-3-2020
C,Victoria,Death,0,0,15-3-2020
A,Victoria,Confirmed,14,71,16-3-2020
B,Victoria,Recovered,0,8,16-3-2020
C,Victoria,Death,0,0,16-3-2020
A,Victoria,Confirmed,23,94,17-3-2020
B,Victoria,Recovered,0,8,17-3-2020
C,Victoria,Death,0,0,17-3-2020
A,Victoria,Confirmed,27,121,18-3-2020
B,Victoria,Recovered,0,8,18-3-2020
C,Victoria,Death,0,0,18-3-2020
A,Victoria,Confirmed,0,121,19-3-2020
B,Victoria,Recovered,0,8,19-3-2020
C,Victoria,Death,0,0,19-3-2020
A,Victoria,Confirmed,0,121,20-3-2020
B,Victoria,Recovered,0,8,20-3-2020
C,Victoria,Death,0,0,20-3-2020
A,Victoria,Confirmed,108,229,21-3-2020
B,Victoria,Recovered,0,8,21-3-2020
C,Victoria,Death,0,0,21-3-2020
A,Victoria,Confirmed,126,355,22-3-2020
B,Victoria,Recovered,62,70,22-3-2020
C,Victoria,Death,0,0,22-3-2020
A,Victoria,Confirmed,0,355,23-3-2020
B,Victoria,Recovered,0,70,23-3-2020
C,Victoria,Death,0,0,23-3-2020
A,Victoria,Confirmed,56,411,24-3-2020
B,Victoria,Recovered,27,97,24-3-2020
C,Victoria,Death,0,0,24-3-2020
A,Victoria,Confirmed,55,466,25-3-2020
B,Victoria,Recovered,0,97,25-3-2020
C,Victoria,Death,0,0,25-3-2020
A,Victoria,Confirmed,54,520,26-3-2020
B,Victoria,Recovered,52,149,26-3-2020
C,Victoria,Death,3,3,26-3-2020
A,Victoria,Confirmed,54,574,27-3-2020
B,Victoria,Recovered,22,171,27-3-2020
C,Victoria,Death,0,3,27-3-2020
A,Victoria,Confirmed,111,685,28-3-2020
B,Victoria,Recovered,20,191,28-3-2020
C,Victoria,Death,0,3,28-3-2020
A,Victoria,Confirmed,84,769,29-3-2020
B,Victoria,Recovered,0,191,29-3-2020
C,Victoria,Death,1,4,29-3-2020
A,Victoria,Confirmed,52,821,30-3-2020
B,Victoria,Recovered,0,191,30-3-2020
C,Victoria,Death,0,4,30-3-2020
A,Victoria,Confirmed,96,917,31-3-2020
B,Victoria,Recovered,100,291,31-3-2020
C,Victoria,Death,0,4,31-3-2020
A,Victoria,Confirmed,51,968,1-4-2020
B,Victoria,Recovered,52,343,1-4-2020
C,Victoria,Death,0,4,1-4-2020
A,Victoria,Confirmed,68,1036,2-4-2020
B,Victoria,Recovered,79,422,2-4-2020
C,Victoria,Death,1,5,2-4-2020
A,Victoria,Confirmed,49,1085,3-4-2020
B,Victoria,Recovered,54,476,3-4-2020
C,Victoria,Death,2,7,3-4-2020
A,Victoria,Confirmed,30,1115,4-4-2020
B,Victoria,Recovered,51,527,4-4-2020
C,Victoria,Death,1,8,4-4-2020
A,Victoria,Confirmed,20,1135,5-4-2020
B,Victoria,Recovered,46,573,5-4-2020
C,Victoria,Death,0,8,5-4-2020
A,Victoria,Confirmed,23,1158,6-4-2020
B,Victoria,Recovered,47,620,6-4-2020
C,Victoria,Death,2,10,6-4-2020
A,Victoria,Confirmed,33,1191,7-4-2020
B,Victoria,Recovered,0,620,7-4-2020
C,Victoria,Death,1,11,7-4-2020
A,Victoria,Confirmed,21,1212,8-4-2020
B,Victoria,Recovered,0,620,8-4-2020
C,Victoria,Death,1,12,8-4-2020
A,Victoria,Confirmed,16,1228,9-4-2020
B,Victoria,Recovered,116,736,9-4-2020
C,Victoria,Death,0,12,9-4-2020
A,Victoria,Confirmed,13,1241,10-4-2020
B,Victoria,Recovered,190,926,10-4-2020
C,Victoria,Death,1,13,10-4-2020
A,Victoria,Confirmed,24,1265,11-4-2020
B,Victoria,Recovered,0,926,11-4-2020
C,Victoria,Death,1,14,11-4-2020
A,Victoria,Confirmed,3,1268,12-4-2020
B,Victoria,Recovered,0,926,12-4-2020
C,Victoria,Death,0,14,12-4-2020
A,Victoria,Confirmed,13,1281,13-4-2020
B,Victoria,Recovered,0,926,13-4-2020
C,Victoria,Death,0,14,13-4-2020